total_survey_time,0.6,,,,,,
maximum_trigger_fraction,0.9,,,,,,
adjust_each_SN_exp_time,FALSE,,,,,,
normalization_wavelength_range,5000,6000,,,,,
shallow_SNR,15,,,,,,
medium_SNR,25.7,,,,,,
deep_SNR,42.9,,,,,,
reference_SNR,50,,,,,,
spectra_depth_and_phase,shallow  -10,medium -1,deep 1,shallow 5,shallow 10,,
targeted_parallels,TRUE,,,,,,
parallel_filters,F184,H158,,,,,
SN_rates,SN_rates.txt,,,,,,
grizY_30s_ground_depths,24.47,24.16,23.4,22.23,21.57,,
,,,,,,,
__________________________________________,,,,,,,
,,,,,,,
slew_table,slewtable_I32000_t0.40_vmax0.12_Tr2.0.txt,,,,,,
zodiacal_background,aldering.txt,,,,,,
telescope_temperature,282,,,,,,
PSFs,WebbPSF,,,,,,
interpixel_capacitance,0.02,,,,,,
WFI_dark_current,0.015,,,,,,
IFU_min_wave,4200,,,,,,
IFU_max_wave,20000,,,,,,
IFU_effective_area,IFU_effective_area_150518_blue_lower.txt,,,,,,
IFU_resolution,IFU_R_Content.txt,,,,,,
IFU_pixel_scale,0.075,,,,,,
IFU_slice_in_pixels,2,,,,,,
IFU_dark_current,0.01,,,,,,
__________________________________________,,,,,,,
,,,,,,,
tier_name,Wide1,,,,,,
tier_fraction_time,0.075,,,,,,
square_degrees,9.6,,,,,,
filters,g,r,i,z,Y,,
exp_times_per_dither,600,600,600,1800,1800,,
cadence,5,,,,,,
dithers_per_filter,1,1,1,1,1,,
trigger_redshifts,0,0.5,0.65,0.8,0.81,3,
trigger_fraction,1,1,0.6,0.3,0,0,
__________________________________________,,,,,,,
,,,,,,,
tier_name,Wide2,,,,,,
tier_fraction_time,0.075,,,,,,
square_degrees,9.6,,,,,,
filters,g,r,i,z,Y,,
exp_times_per_dither,600,600,600,1800,1800,,
cadence,5,,,,,,
dithers_per_filter,1,1,1,1,1,,
trigger_redshifts,0,0.5,0.65,0.8,0.81,3,
trigger_fraction,1,1,0.6,0.3,0,0,
__________________________________________,,,,,,,
,,,,,,,
tier_name,Wide3,,,,,,
tier_fraction_time,0.075,,,,,,
square_degrees,9.6,,,,,,
filters,g,r,i,z,Y,,
exp_times_per_dither,600,600,600,1800,1800,,
cadence,5,,,,,,
dithers_per_filter,1,1,1,1,1,,
trigger_redshifts,0,0.5,0.65,0.8,0.81,3,
trigger_fraction,1,1,0.6,0.3,0,0,
__________________________________________,,,,,,,
,,,,,,,
tier_name,Wide4,,,,,,
tier_fraction_time,0.075,,,,,,
square_degrees,9.6,,,,,,
filters,g,r,i,z,Y,,
exp_times_per_dither,600,600,600,1800,1800,,
cadence,5,,,,,,
dithers_per_filter,1,1,1,1,1,,
trigger_redshifts,0,0.5,0.65,0.8,0.81,3,
trigger_fraction,1,1,0.6,0.3,0,0,
__________________________________________,,,,,,,
,,,,,,,
tier_name,Deep,,,,,,
tier_fraction_time,0.7,,,,,,
square_degrees,5,,,,,,
filters,g,r,i,z,Y,J129,H158
exp_times_per_dither,600,600,600,900,900,200,200
cadence,5,,,,,,
dithers_per_filter,1,1,1,1,1,2,2
trigger_redshifts,0,0.5,0.65,0.8,1.7,1.71,3
trigger_fraction,1,1,0.6,0.3,0.3,0,0
